Working directory is /lus/grand/projects/TFXcan/imlab/users/temi/projects/TFXcan/scripts/tfpred
Jobid: 516787.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov
Running on host x3004c0s7b1n0
Running on nodes x3004c0s7b1n0.hsn.cm.polaris.alcf.anl.gov
NUM_OF_NODES=1  TOTAL_NUM_RANKS=0  RANKS_PER_NODE=1  THREADS_PER_RANK=2
PBS_JOBID =  516787.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov
[1] "P509T_AR_1"        "NKI_13_AR_Healthy" "P309T_AR_1"       
[4] "NKI_23_AR_Tumor"   "P252T_AR_1"       
[1] "P509T_AR_1"
[1] "NKI_13_AR_Healthy"
[1] "P309T_AR_1"
[1] "NKI_23_AR_Tumor"
[1] "P252T_AR_1"
[1] "P730T_AR_1"
[1] "NKI_25_AR_Healthy_rep2"
[1] "P593T_AR_1"
[1] "P618T_AR_1"
[1] "P779T_AR_1"
[1] "P297T_AR_1"
[1] "P433T_AR_1"
[1] "DF_AR_4024T"
[1] "AR_PDX_189_4"
[1] "P462T_AR_1"
[1] "P328T_AR_1"
[1] "P257T_AR_1"
[1] "P268T_AR_1"
[1] "NKI_29_AR_Healthy"
[1] "P291T_AR_1"
[1] "P710T_AR_1"
[1] "P427T_AR_1"
[1] "P300T_AR_1"
[1] "P230T_AR_1"
[1] "P449T_AR_1"
[1] "NKI_5_AR_Healthy"
[1] "P506T_AR_1"
[1] "P540T_AR_1"
[1] "P747T_AR_1"
[1] "P355T_AR_1"
[1] "P342T_AR_1"
[1] "P294T_AR_1"
[1] "NKI_7_AR_Tumor"
[1] "P265T_AR_1"
[1] "P305T_AR_1"
[1] "DF_AR_1853T"
[1] "P349T_AR_1"
[1] "NKI_7_AR_Healthy"
[1] "P500T_AR_1"
[1] "DF_AR_1798T"
[1] "P464T_AR_1"
[1] "P680T_AR_1"
[1] "DF_AR_1730T"
[1] "P301T_AR_1"
[1] "P310T_AR_1"
[1] "NKI_27_AR_Healthy"
[1] "P336T_AR_1"
[1] "P223T_AR_1"
[1] "P544T_AR_1"
[1] "P695T_AR_1"
[1] "P475T_AR_1"
[1] "P832T_AR_1"
[1] "AR_PDX_167"
[1] "P313T_AR_1"
[1] "AR_PDX_136"
[1] "DF_AR_1239T"
[1] "P531T_AR_1"
[1] "P227T_AR_1"
[1] "P450T_AR_1"
[1] "P279T_AR_1"
[1] "P254T_AR_1"
[1] "NKI_1_AR_Healthy"
[1] "P327T_AR_1"
[1] "P555T_AR_1"
[1] "P272T_AR_1"
[1] "DF_AR_1636T"
[1] "AR_PDX_141"
[1] "P352T_AR_1"
[1] "P431T_AR_1"
[1] "P262T_AR_1"
[1] "NKI_27_AR_Tumor"
[1] "P295T_AR_1"
[1] "P737T_AR_1"
[1] "P511T_AR_1"
[1] "P266T_AR_1"
[1] "P255T_AR_1"
[1] "P280T_AR_1"
[1] "P324T_AR_1"
[1] "AR_PDX_35"
[1] "P536T_AR_1"
[1] "DF_AR_1592T"
[1] "AR_PDX_86_2"
[1] "DF_AR_1816T"
[1] "P560T_AR_1"
[1] "P603T_AR_1"
[1] "NKI_25_AR_Healthy_rep1"
[1] "AR_PDX_92"
[1] "P343T_AR_1"
[1] "AR_PDX_170_3"
[1] "P444T_AR_1"
[1] "AR_PDX_77"
[1] "P452T_AR_1"
[1] "P426T_AR_1"
[1] "P534T_AR_1"
[1] "P263T_AR_1"
[1] "DF_AR_2815T"
[1] "AR_PDX_81"
[1] "AR_PDX_189_3"
[1] "P456T_AR_1"
[1] "P717T_AR_1"
[1] "AR_PDX_58"
[1] "P249T_AR_1"
[1] "P276T_AR_1"
[1] "P261T_AR_1"
[1] "P507T_AR_1"
[1] "P348T_AR_1"
[1] "AR_PDX_170_2"
[1] "P674T_AR_1"
[1] "NKI_29_AR_Tumor"
[1] "NKI_19_AR_Healthy"
[1] "AR_PDX_70"
[1] "P274T_AR_1"
[1] "P513T_AR_1"
[1] "NKI_13_AR_Tumor"
[1] "P643T_AR_1"
[1] "NKI_5_AR_Tumor"
[1] "P466T_AR_1"
[1] "P416T_AR_1"
[1] "AR_PDX_78"
[1] "P298T_AR_1"
[1] "P527T_AR_1"
[1] "P552T_AR_1"
[1] "DF_AR_2752T"
[1] "P229T_AR_1"
[1] "P559T_AR_1"
[1] "P533T_AR_1"
[1] "P811T_AR_1"
[1] "NKI_1_AR_Tumor"
[1] "NKI_23_AR_Healthy"
[1] "NKI_19_AR_Tumor"
[1] "P228T_AR_1"
INFO - Saving `cwas_AR_Prostate_linear.rds` to /lus/grand/projects/TFXcan/imlab/users/temi/projects/TFXcan/experiments/AR_prostate/output
Exit status of evaluation run on individuals is: 0
